"ref_id"	"ref_name"	"ref_description"	"ref_ncbi_accession"	"ref_ncbi_query"	"ref_ncbi_query_max"	"ref_primary_usage"	"ref_contextual_usage"	"ref_color_by"
"GCF_003627155_1"	"Streptococcus gwangjuense"	"Streptococcus gwangjuense (GCF_003627155.1; T; RS)"	"GCF_003627155.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001437055_1"	"Limosilactobacillus secaliphilus"	"Limosilactobacillus secaliphilus (GCF_001437055.1; T; RS)"	"GCF_001437055.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000940995_1"	"Photobacterium gaetbulicola Gung47"	"Photobacterium gaetbulicola (GCF_000940995.1; T; RS)"	"GCF_000940995.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024029355_1"	"Fructilactobacillus cliffordii"	"Fructilactobacillus cliffordii (GCF_024029355.1; T; RS)"	"GCF_024029355.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_014202895_1"	"Lactovum miscens"	"Lactovum miscens (GCF_014202895.1; T; RS)"	"GCF_014202895.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_008326545_1"	"Leuconostoc citreum"	"Leuconostoc citreum (GCF_008326545.1; T; RS)"	"GCF_008326545.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_006385165_1"	"Streptococcus symci"	"Streptococcus symci (GCF_006385165.1; T; RS)"	"GCF_006385165.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024029675_1"	"Fructilactobacillus carniphilus"	"Fructilactobacillus carniphilus (GCF_024029675.1; T; RS)"	"GCF_024029675.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002217925_1"	"Secundilactobacillus mixtipabuli"	"Secundilactobacillus mixtipabuli (GCF_002217925.1; T; RS)"	"GCF_002217925.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002278095_1"	"Lactobacillus delbrueckii subsp. lactis DSM 20072"	"Lactobacillus delbrueckii (GCF_002278095.1; T; RS)"	"GCF_002278095.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024346755_1"	"Vibrio aerogenes"	"Vibrio aerogenes (GCF_024346755.1; T; RS)"	"GCF_024346755.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_018987235_1"	"Lactobacillus crispatus"	"Lactobacillus crispatus (GCF_018987235.1; T; RS)"	"GCF_018987235.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000785105_2"	"Lentilactobacillus curieae"	"Lentilactobacillus curieae (GCF_000785105.2; T; RS)"	"GCF_000785105.2"	"null"	"null"	"optional"	"optional"	"null"
"GCF_005341425_1"	"Limosilactobacillus fermentum"	"Limosilactobacillus fermentum (GCF_005341425.1; T; RS)"	"GCF_005341425.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_039830095_1"	"Dolosigranulum savutiense"	"Dolosigranulum savutiense (GCF_039830095.1; T; RS)"	"GCF_039830095.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_018314255_1"	"Lentilactobacillus buchneri"	"Lentilactobacillus buchneri (GCF_018314255.1; T; RS)"	"GCF_018314255.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001457635_1"	"Streptococcus pneumoniae"	"Streptococcus pneumoniae (GCF_001457635.1; T; RS)"	"GCF_001457635.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000766055_1"	"Listeriaceae bacterium FSL A5-0209"	"Listeriaceae bacterium (GCF_000766055.1; RS)"	"GCF_000766055.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_042466515_1"	"Streptomyces iranensis"	"Streptomyces iranensis (GCF_042466515.1; T; RS)"	"GCF_042466515.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_030770265_1"	"Lacticaseibacillus parahuelsenbergensis"	"Lacticaseibacillus parahuelsenbergensis (GCF_030770265.1; T; RS)"	"GCF_030770265.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_016756395_1"	"Actinacidiphila reveromycinica"	"Actinacidiphila reveromycinica (GCF_016756395.1; T; RS)"	"GCF_016756395.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_036884295_1"	"Brochothrix thermosphacta DSM 20171 = FSL F6-1036"	"Brochothrix thermosphacta (GCF_036884295.1; T; RS)"	"GCF_036884295.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900187225_1"	"Listeria monocytogenes"	"Listeria monocytogenes (GCF_900187225.1; T; RS)"	"GCF_900187225.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002706705_1"	"Loigolactobacillus coryniformis subsp. torquens DSM 20004 = KCTC 3535"	"Loigolactobacillus coryniformis (GCF_002706705.1; T; RS)"	"GCF_002706705.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_006385785_1"	"Streptococcus shenyangsis"	"Streptococcus shenyangsis (GCF_006385785.1; T; RS)"	"GCF_006385785.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900637745_1"	"Listeria ivanovii subsp. londoniensis"	"Listeria ivanovii (GCF_900637745.1; T; RS)"	"GCF_900637745.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900187085_1"	"Streptococcus merionis"	"Streptococcus merionis (GCF_900187085.1; T; RS)"	"GCF_900187085.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_016127255_1"	"Leuconostoc pseudomesenteroides"	"Leuconostoc pseudomesenteroides (GCF_016127255.1; T; RS)"	"GCF_016127255.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003626515_1"	"Streptococcus chosunense"	"Streptococcus chosunense (GCF_003626515.1; T; RS)"	"GCF_003626515.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003258605_2"	"Peterkaempfera bronchialis"	"Peterkaempfera bronchialis (GCF_003258605.2; T; RS)"	"GCF_003258605.2"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900111135_1"	"Granulicatella balaenopterae"	"Granulicatella balaenopterae (GCF_900111135.1; T; RS)"	"GCF_900111135.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001761545_1"	"Weissella soli"	"Weissella soli (GCF_001761545.1; T; RS)"	"GCF_001761545.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900475625_1"	"Levilactobacillus brevis"	"Levilactobacillus brevis (GCF_900475625.1; T; RS)"	"GCF_900475625.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024347135_1"	"Vibrio spartinae"	"Vibrio spartinae (GCF_024347135.1; T; RS)"	"GCF_024347135.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024029435_1"	"Fructilactobacillus hinvesii"	"Fructilactobacillus hinvesii (GCF_024029435.1; T; RS)"	"GCF_024029435.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003534205_1"	"Listeria weihenstephanensis"	"Listeria weihenstephanensis (GCF_003534205.1; T; RS)"	"GCF_003534205.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002087075_1"	"Streptococcus pseudopneumoniae ATCC BAA-960 = CCUG 49455"	"Streptococcus pseudopneumoniae (GCF_002087075.1; T; RS)"	"GCF_002087075.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_963580325_1"	"GCF_963580325.1"	"Fructobacillus fructosus (GCF_963580325.1)"	"GCF_963580325.1"	"null"	"30"	"optional"	"required"	"null"	"TRUE"
"GCF_000196855_1"	"Leuconostoc gasicomitatum LMG 18811"	"Leuconostoc gasicomitatum (GCF_000196855.1; T; RS)"	"GCF_000196855.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_039521485_1"	"Ligilactobacillus aviarius"	"Ligilactobacillus aviarius (GCF_039521485.1; T; RS)"	"GCF_039521485.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002706375_1"	"Lactobacillus amylovorus DSM 20531"	"Lactobacillus amylovorus (GCF_002706375.1; T; RS)"	"GCF_002706375.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000237995_1"	"Pediococcus claussenii ATCC BAA-344"	"Pediococcus claussenii (GCF_000237995.1; T; RS)"	"GCF_000237995.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_025150565_1"	"Granulicatella adiacens ATCC 49175"	"Granulicatella adiacens (GCF_025150565.1; T; RS)"	"GCF_025150565.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000493735_1"	"Carnobacterium inhibens subsp. gilichinskyi"	"Carnobacterium inhibens (GCF_000493735.1; T; RS)"	"GCF_000493735.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002583405_1"	"Secundilactobacillus silagincola"	"Secundilactobacillus silagincola (GCF_002583405.1; T; RS)"	"GCF_002583405.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003124125_1"	"Levilactobacillus bambusae"	"Levilactobacillus bambusae (GCF_003124125.1; T; RS)"	"GCF_003124125.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_004358325_1"	"Periweissella cryptocerci"	"Periweissella cryptocerci (GCF_004358325.1; T; RS)"	"GCF_004358325.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003086355_1"	"Streptococcus chenjunshii"	"Streptococcus chenjunshii (GCF_003086355.1; T; RS)"	"GCF_003086355.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001932615_1"	"Weissella jogaejeotgali"	"Weissella jogaejeotgali (GCF_001932615.1; T; RS)"	"GCF_001932615.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_015689475_1"	"Streptomyces solisilvae"	"Streptomyces solisilvae (GCF_015689475.1; T; RS)"	"GCF_015689475.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_026913205_2"	"Lentilactobacillus terminaliae"	"Lentilactobacillus terminaliae (GCF_026913205.2; T; RS)"	"GCF_026913205.2"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900187315_1"	"Listeria welshimeri"	"Listeria welshimeri (GCF_900187315.1; T; RS)"	"GCF_900187315.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_019977755_1"	"Vibrio penaeicida"	"Vibrio penaeicida (GCF_019977755.1; T; RS)"	"GCF_019977755.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024298965_1"	"Streptomyces rapamycinicus NRRL 5491"	"Streptomyces rapamycinicus (GCF_024298965.1; T; RS)"	"GCF_024298965.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000214015_3"	"GCF_000214015.3"	"Ostreococcus tauri (GCF_000214015.3)"	"GCF_000214015.3"	"null"	"30"	"exclusive"	"exclusive"	"null"	"TRUE"
"GCF_000831645_3"	"Companilactobacillus heilongjiangensis"	"Companilactobacillus heilongjiangensis (GCF_000831645.3; T; RS)"	"GCF_000831645.3"	"null"	"null"	"optional"	"optional"	"null"
"GCF_902362235_1"	"Lactobacillaceae bacterium"	"Lactobacillaceae bacterium (GCF_902362235.1; RS)"	"GCF_902362235.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000696385_1"	"Vibrio metoecus"	"Vibrio metoecus (GCF_000696385.1; T; RS)"	"GCF_000696385.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_030770295_1"	"Lacticaseibacillus styriensis"	"Lacticaseibacillus styriensis (GCF_030770295.1; T; RS)"	"GCF_030770295.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000423245_1"	"Ligilactobacillus ceti DSM 22408"	"Ligilactobacillus ceti (GCF_000423245.1; T; RS)"	"GCF_000423245.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_030389495_1"	"Ligilactobacillus cholophilus"	"Ligilactobacillus cholophilus (GCF_030389495.1; T; RS)"	"GCF_030389495.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_029726355_1"	"Lacticaseibacillus huelsenbergensis"	"Lacticaseibacillus huelsenbergensis (GCF_029726355.1; T; RS)"	"GCF_029726355.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000014445_1"	"Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293"	"Leuconostoc mesenteroides (GCF_000014445.1; T; RS)"	"GCF_000014445.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003955755_1"	"Jeotgalibaca ciconiae"	"Jeotgalibaca ciconiae (GCF_003955755.1; T; RS)"	"GCF_003955755.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001434895_1"	"Secundilactobacillus odoratitofui DSM 19909 = JCM 15043"	"Secundilactobacillus odoratitofui (GCF_001434895.1; T; RS)"	"GCF_001434895.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000010005_1"	"Limosilactobacillus reuteri subsp. reuteri JCM 1112"	"Limosilactobacillus reuteri (GCF_000010005.1; T; RS)"	"GCF_000010005.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_963243745_1"	"Levilactobacillus zymae"	"Levilactobacillus zymae (GCF_963243745.1; T; RS)"	"GCF_963243745.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_043386705_1"	"Limosilactobacillus mucosae"	"Limosilactobacillus mucosae (GCF_043386705.1; T; RS)"	"GCF_043386705.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001891125_1"	"Leuconostoc suionicum"	"Leuconostoc suionicum (GCF_001891125.1; T; RS)"	"GCF_001891125.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_024543085_1"	"Granulicatella seriolae"	"Granulicatella seriolae (GCF_024543085.1; T; RS)"	"GCF_024543085.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003641185_1"	"Lactiplantibacillus pentosus"	"Lactiplantibacillus pentosus (GCF_003641185.1; T; RS)"	"GCF_003641185.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000092505_1"	"Leuconostoc kimchii IMSNU 11154"	"Leuconostoc kimchii (GCF_000092505.1; T; RS)"	"GCF_000092505.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_023746615_1"	"Grimontia kaedaensis"	"Grimontia kaedaensis (GCF_023746615.1; T; RS)"	"GCF_023746615.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000148585_2"	"Streptococcus mitis NCTC 12261"	"Streptococcus mitis (GCF_000148585.2; T; RS)"	"GCF_000148585.2"	"null"	"null"	"optional"	"optional"	"null"
"GCF_006965445_1"	"Lactococcus protaetiae"	"Lactococcus protaetiae (GCF_006965445.1; T; RS)"	"GCF_006965445.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000002765_6"	"GCF_000002765.6"	"Plasmodium falciparum (GCF_000002765.6)"	"GCF_000002765.6"	"null"	"30"	"exclusive"	"exclusive"	"null"	"TRUE"
"GCF_014131735_1"	"Lactiplantibacillus plantarum"	"Lactiplantibacillus plantarum (GCF_014131735.1; T; RS)"	"GCF_014131735.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900637025_1"	"Streptococcus oralis ATCC 35037"	"Streptococcus oralis (GCF_900637025.1; T; RS)"	"GCF_900637025.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_014397255_1"	"Weissella diestrammenae"	"Weissella diestrammenae (GCF_014397255.1; T; RS)"	"GCF_014397255.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_019703835_1"	"Thaumasiovibrio subtropicus"	"Thaumasiovibrio subtropicus (GCF_019703835.1; T; RS)"	"GCF_019703835.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_002982135_1"	"Pediococcus inopinatus"	"Pediococcus inopinatus (GCF_002982135.1; T; RS)"	"GCF_002982135.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_001832905_1"	"Floricoccus tropicus"	"Floricoccus tropicus (GCF_001832905.1; T; RS)"	"GCF_001832905.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_027627435_1"	"Kitasatospora cathayae"	"Kitasatospora cathayae (GCF_027627435.1; T; RS)"	"GCF_027627435.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_016127815_1"	"Pediococcus acidilactici"	"Pediococcus acidilactici (GCF_016127815.1; T; RS)"	"GCF_016127815.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_003627095_1"	"Lactococcus allomyrinae"	"Lactococcus allomyrinae (GCF_003627095.1; T; RS)"	"GCF_003627095.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_020735385_1"	"Granulicatella elegans"	"Granulicatella elegans (GCF_020735385.1; T; RS)"	"GCF_020735385.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_947539765_1"	"Lactiplantibacillus carotarum"	"Lactiplantibacillus carotarum (GCF_947539765.1; T; RS)"	"GCF_947539765.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_000621645_1"	"Vibrio cholerae ATCC 14035"	"Vibrio cholerae (GCF_000621645.1; T; RS)"	"GCF_000621645.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_900475715_1"	"Streptococcus gallolyticus"	"Streptococcus gallolyticus (GCF_900475715.1; T; RS)"	"GCF_900475715.1"	"null"	"null"	"optional"	"optional"	"null"
"GCF_029023865_1"	"Lactococcus lactis"	"Lactococcus lactis (GCF_029023865.1; T; RS)"	"GCF_029023865.1"	"null"	"null"	"optional"	"optional"	"null"
